solomon-harness-legacy-payload-v1	0.11.0
0644	885abfdab1be00925c71ed5995fe39fe8a7af3ae76df2c1d2669138f503cb54b	docs/templates/contracts/seo_contract.md
0644	be57e26fd8255779f059b7ba3ca9d8aada47cbf922fdefaa7ac90d5df9d698e9	docs/templates/contracts/sre_contract.md
0644	f34b10b810d6deecbc8440a4e83547e3260f59fd076ec429c81a647a414532db	docs/wiki/Business-Requirements.md
0644	172f28901365bc5c8d41936ad67b4d16f31120808d37153fb8c56cf849035ace	docs/wiki/Commands-Reference.md
0644	59c794a5c05f11ceca1f14488a359e2619e64fe6944bb3eaa96affb1ca7c3ce6	docs/wiki/Delivered.md
0644	9ec1ad833eee0d80fa5d4acaee6fe6baf4efcdf7cb04eb6bf2ee98112ff0f7e6	docs/wiki/Design-System.md
0644	95a3f403c20c0abbec406af86c7ea7ef94548a73e3a41e0baa22798c47aa9b12	docs/wiki/Development-Workflow.md
0644	41c4f58d6e285e237af6a294d713fded10fea5b5b52ec100362b86a0f9be9ea4	docs/wiki/Features.md
0644	6d65dabe409ae7d392d3b8e1e6bc95e8b08656f2e860fbb3c1abefa13fb247fd	docs/wiki/Home.md
0644	971765e253cfe8aaac8211dd1daf95f1349f39a0ccdf816deb78a39a4b7d27ba	docs/wiki/Quick-Start.md
0644	0a5053ef4f2d6d9287f1d50404cf410c2445801fd996a036cefe968937bb4288	docs/wiki/Release-Notes.md
0644	eb1b9eeacfbf338142d7ae1ad16e4023864137dce259744bef7bcac8e07b608f	docs/wiki/Technical-Documentation.md
0644	356727dac97d47d73a54f5943ccae1c0c2694d40fc9f7fc641539be8afcad1cd	docs/wiki/_Sidebar.md
0644	5baac525cb91ca5e34cc75d2d2f7ed38af6db46d7b5bc4bd80fec55406fac86c	pyproject.toml
0755	6685eddf09d182952f7deeefb517888b4799ba785cbd2e3fbffde76a36cba14b	scripts/bootstrap-agent.sh
0755	33adfb8109861bc838fba421c183ad97405abc453f8932fb58f215e99a72f9c7	scripts/check-adr-unique.py
0644	4d8ae2bfe174f666361ea87eadeac3104d6340f6104a6a6335c5b9950c419323	scripts/check-skill-depth.py
0644	560da6e87713b208d0cba80a0209f99b0681c7a8ef7765133c5f9614bd1d99a5	scripts/document-skills.py
0644	11e716552032e375b02b3a8c609711f7f22f9b9aa52981ccf56f98e5e1007d64	scripts/generate-integrations.py
0755	0189f8acdf0be16228e72f964f75882fc22661b8a5e442026f0581a6ba54aa12	scripts/git-hooks/commit-msg
0755	6a7fa5aa57668d272645d02c4d0c84cb38ebf90471a0d671293a549fd272b08c	scripts/git-hooks/pre-commit
0755	512991dab56e50c22b7f16ed8198b9094fdd5903a662abfafc64d7772a325cb1	scripts/scrum-master.sh
0755	c4b85c3f3333df0826b23dde5caa2823fa2587c628596e9f8d783c675ef6e41c	scripts/setup-git-hooks.sh
0755	f66c0afce9abb0fcc8941eb97430b35882cbc7b65c6b8edd4e3dc1a1e3c40bef	scripts/spawn-agent.sh
0755	e0223c17af115e9617f5fe3d2a1f6e3ea8b5a7fc45179074934eff947d1d36c1	scripts/test-spawn-agent.sh
0644	673c11a62f86548a3eedd97822aa7abcfb3689b3ee77a2783ed9143c72128ff4	scripts/validate-agents.py
0755	d0ac2f8fa75a969eca81dc91a4d7a76562653f759e295bf25777c4301810d197	scripts/validate-templates.py
0755	cec752af5d5b3beb4a4d129255452026f02f948811e59f0711a6226b363d8067	scripts/validate-workflows.py
0755	41d42a474748993fc2511f55bbbce31bc3b8cfce6a0e622567af02a89c6c98af	scripts/wiki-sync.sh
0644	d5d9c04f331d285dcff349846da28b1c0990037dc22389d2338442aae07e1928	skill-sources.json
0644	cf2eed9931748937aa8b91c4e6ee97993f948c174f9daa370c78a066fcd32710	solomon_harness/__init__.py
0644	2c32c34e6cee6c50d332216b561235605ec9848383e8f303a7ae3fe459403621	solomon_harness/__main__.py
0644	db8c76106ed6663bcce1fd1bd6790731a0172e3ddaea92f872452d513ec42d58	solomon_harness/agent_selection.py
0644	1a7a5a6b14a874bcac4b06c72724eb904491116632753b4b3499a47d79b5e05d	solomon_harness/bootstrap.py
0644	6b8706038f98339479bb8cae96e11aa2ee3c26b33c49bc7a408a5f06c4026df4	solomon_harness/capability_router.py
0644	fb226d507d0f25ec9d40747b660f9cf094863d28fafc078f880f35ad27fac413	solomon_harness/cli.py
0644	51d67129f2b87ded815ca80f4a8c1ec2cfd0c053739e774d37dc3190a33049c9	solomon_harness/cockpit_read.py
0644	52cf85f86f414a648fa354f6d86763f8a85278ce35b5be74c5e34f2832e68dbd	solomon_harness/curator.py
0644	4c4746506326ce8962be64319a86e455f554167139bd5be67f645a33fc77326d	solomon_harness/digest.py
0644	8fac3361051eaa01709181f36bfe391533f59ca5186ac18a863790e37e4bb1de	solomon_harness/evals.py
0644	c98831b0f727e7ae22695d2867c31d678e56e7683e84f2f8393e9a23b8a6dd5e	solomon_harness/github.py
0644	817eb0d15852e09d373db0575b8a738d0d49940d07190978dcb739b9d5db2db6	solomon_harness/healthcheck.py
0644	0c326c063a5680b28cc108b3cfd6b8c3aa4e6554dde7321597fab48e9c78acac	solomon_harness/home.py
0644	0ff244f1567cb36e1a0e85004f2ffac8a2d592bb4a8798f7f68d5b52dc64fe2a	solomon_harness/install_global.py
0644	cc1c12ef4dd65bb3c59e15ab3b352210be945029893f63928bd494111ec8b67b	solomon_harness/loop_budget.py
0644	2bcfd177cf60091059ec9a7645e5ceef18b57b41e9adc77cfc4e6c8349bf2425	solomon_harness/loop_lock.py
0644	07a42d6028f741e34e7223d667141f96cd3065a69634ae33ede1255c1c82e653	solomon_harness/loop_log.py
0644	d0df1747fc276d075ffd38133722bc0ee6c31b4511ab87925a3b8203dc3e9977	solomon_harness/loop_policy.py
0644	bf57bda53d386ec8348bd59b439cba3dd29238c60aa9cdfdc68f8bc8acf2465d	solomon_harness/mcp_server.py
0644	ab65b2d028d0e9b8a9341d36313578210991c0c99c5400125d9013ab5a59c8e7	solomon_harness/memory.py
0644	1442630a2c80d450c662adccf8f56791532d6d0766cd727e07328e058b73d9dc	solomon_harness/memory_service.py
0644	a370d5ce9488cd6045bb7f082e6ab8c9c844ec1ffce46b722341ffec60218e05	solomon_harness/notify.py
0644	0c8e347cad25a247ec82d11e0184016c7a68954f40e91616a203f5fd2c10a8b9	solomon_harness/prereqs.py
0644	05ca7add6705a8244b68bb8bf4a73d2b52f8314ff10461709744874c87dda58b	solomon_harness/release.py
0644	d5f34a6d0199685436e054aad96b585bd142fe438d2dd8f3b3ebdec04deddbcd	solomon_harness/skills.py
0644	7f808a0bc8002c65d050f96786605ff76eecb64382787460096b8f7aa63ed1c4	solomon_harness/templates/AGENTS.md.template
0644	ba810bfd4caf996092dc33d62f13a3943eded4391a34b7972e90899fb88834e3	solomon_harness/templates/CLAUDE.md.template
0644	f84214c3f8d5dc398692ffd1501fa5fe71d986ca70cd15caa58c9f347fd6efb5	solomon_harness/templates/KANBAN.md.template
0644	8709dfc7c6a3d9a66942f29e4117ab76e8502b356ebce274f8a0b059d1216233	solomon_harness/templates/harness/.agent/config.json
0644	6ae8afa63a65884470cb2f627cb7b8059351fa72f09679be2908d83c464b631e	solomon_harness/templates/harness/main.py
0644	51a65ea859fde2f7dda3e6a74a9d9f4ae6d62e44dd7b5e7aa4187c02160b749b	solomon_harness/templates/wiki/Business-Requirements.md.template
0644	844f55fbb7a2d3ba065c146b87fcf46e1bff83c13818fe45d0c8ed0e98cf030e	solomon_harness/templates/wiki/Commands-Reference.md.template
0644	dcf532c45618b9f8ec97e32d0984084eec547c3f171d8158deaf76cc5990abc3	solomon_harness/templates/wiki/Design-System.md.template
0644	6cb3105067394704b198899b4cf536f63491a60e181e1eeac2c71e94ed42e420	solomon_harness/templates/wiki/Features.md.template
0644	4349f6b53c7647e7a65d67d53f88af72f3bbddf168f741c5d9320bda50796a22	solomon_harness/templates/wiki/Home.md.template
0644	593d1ba89e99c19833377e82bb8c4424bb02a375a79d783d5d824cee4ac35bed	solomon_harness/templates/wiki/Quick-Start.md.template
0644	abf0e4b8e07d57c8f068a4b5f296211d4850c462ec2c649805feb0e547448ad2	solomon_harness/templates/wiki/Release-Notes.md.template
0644	969cc1ae2982f2b882b0278f23eb2f7483c44d2cc40f002b08d7331a1a0ac36d	solomon_harness/templates/wiki/Release.md.template
0644	8431d1bac9a8f497457502a8ea8057b02c8acc85f0fe0b273878307e486ac49a	solomon_harness/templates/wiki/Technical-Documentation.md.template
0644	356727dac97d47d73a54f5943ccae1c0c2694d40fc9f7fc641539be8afcad1cd	solomon_harness/templates/wiki/_Sidebar.md.template
0644	fad2c25ca236b3469d2ce2e07c703677846f58cd5428042a4c15a347852f8850	solomon_harness/tools/__init__.py
0644	27c7f7ae0bd213f8cef37681d3074254d5309c44323ddbe64134f977afa48dcf	solomon_harness/tools/database_client.py
0644	faa089cfe9b3401c2db694ed4a33a17963572b864dd8eacb16384b989e512b1b	solomon_harness/voice.py
0644	a91717edcb483a51402a32412771fd07b3203239ce913794fab0fc85908b7e10	solomon_harness/wiki_bootstrap.py
0644	31e3452fe37827347d3864795054d4819410d50a2be537c7d046b0578a1456ed	solomon_harness/workflows.py
0644	78604968d17294f2157e755b52a70bdf42d9b558f60b4726871cddbc0d9c426f	solomon_harness/worktree.py
0644	ed45063527cd893736a5390f00a1aa86032d1cc7b30cfc08e13dbc7b8f3f4482	uv.lock
